       3.9254425706535066e-04, 4.5838021950104889e-04,
       5.1765442162651310e-04, 4.4891845963756344e-04,
       4.4620610785358716e-04, 3.7020741645647803e-04,
       2.7856101206831030e-04, 4.8083320320218470e-05,
       -3.1921921294449053e-04, -2.3253148508461309e-04,
       -1.7379525375244237e-04, -9.9277682229966996e-05,
       -1.5336629544590710e-04, -5.2323077906105802e-05,
       -1.4096688474792926e-04, -4.7640728980008700e-05,
       6.8450307557895977e-05, 3.0291868327135237e-04,
       3.7207495578238598e-04, 4.5966043586824999e-04,
       4.7149331848613267e-04, 2.7657578352761658e-04,
       2.2832112084051359e-04, 1.9066519115671141e-04,
       2.7432229338457555e-04, 3.0432232360393503e-04,
       2.2500733729416885e-04, 1.9545952420234628e-04,
       1.2098182094526716e-04, 1.1351116568172061e-04,
       7.7758123742534919e-05, 2.5446152698758928e-05,
       -5.3544316496283797e-06, -2.0381680941165478e-06,
       1.2494906840149908e-05, 2.3782509724608256e-05,
       3.5956357324189070e-05, 2.9977118240815808e-05,
       2.3090192877490222e-05, 2.8363255655505800e-06,
       -1.7280053123457023e-06, -1.4325975503052403e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -1.3538507764140311e-05,
       -1.8417798600687126e-05, -9.8421850424691539e-06,
       -9.8421850424691539e-06, -1.7126802978473827e-06,
       6.2150665021687474e-06, 2.1430475034441846e-05,
       2.6573762200816169e-05, 2.5299748665134911e-05,
       3.8424388754473542e-05, 5.2811203523156681e-05,
       8.1413495536410707e-05, 7.4786086938971320e-05,
       7.5423921682249903e-05, 8.1273586605622034e-05,
       1.3839948660903945e-04, 1.9295798728936398e-04,
       2.3852080903000544e-04, 2.7681961055071874e-04,
       3.1804894621667178e-04, 3.5233115053647358e-04,
       3.3527542693507958e-04, 3.1864729530513427e-04,
       3.6494221597278950e-04, 4.1836324837305069e-04,
       4.6207044840556092e-04, 4.7737080443518976e-04,
       4.8591931519388436e-04, 4.6839304722008873e-04,
       4.9287079620972995e-04, 4.6399099142831884e-04,
       4.0636949745146095e-04, 4.3735618422509153e-04,
       5.0786417423314908e-04, 4.8921196843954842e-04,
       4.5749942157097728e-04, 4.2216798878322309e-04,
       3.7051529664326223e-04, 3.2291193969899873e-04,
       4.5799082624859729e-04, 5.1910500808560820e-04,
       4.8105340159975606e-04, 4.1973893512545544e-04,
       3.7259434072070839e-04, 7.9908107460230596e-05,
       -1.2065610094733383e-04, -1.4049178859841849e-04,
       -7.8427116589451729e-05, -6.1281546787343537e-05,
       -1.1336830889179642e-04, 1.4497868699013338e-04,
       2.2609426966835094e-05, 1.9490357574085225e-04,
       2.4685911313386826e-04, 2.9846934097154602e-04,
       3.4608650947208345e-04, 4.6939175444794270e-04,
       4.6122761363837669e-04, 2.6445261720765075e-04,
       1.4405286636220920e-04, 2.0166366911493824e-04,
       2.5890397658611503e-04, 2.7249642218467958e-04,
       2.1164608627005600e-04, 1.7100088728226313e-04,
       1.4233766612608463e-04, 1.1112304068965438e-04,
       6.3360967756328229e-05, 1.6996671093921464e-06,
       3.9148304129737109e-06, 8.5054018671530148e-06,
       1.2494906840149908e-05, 2.9533381485346378e-05,
       2.9977118240815808e-05, 3.4057186394042104e-05,
       1.2644133586425423e-05, 2.8363255655505800e-06,
       -5.2332475606727660e-06, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -1.3538507764140311e-05,
       -1.3644298789460996e-05, -1.4088223121148691e-05,
       -1.4088223121148691e-05, -9.6582226388612837e-06,
       -1.0288293856065256e-05, 1.6675707926886622e-05,
       2.6121985624088719e-05, 3.5180457753641231e-05,
       3.3117550102531041e-05, 4.2276855135269703e-05,
       7.7957157426792467e-05, 8.7214280710165082e-05,
       1.0475015145949803e-04, 1.0380211938675097e-04,
       1.3627449730833411e-04, 1.4672974230846631e-04,
       1.8873516937802280e-04, 2.5672776710043645e-04,
       3.2286750585161175e-04, 3.4493350593889057e-04,
       3.5556775715601404e-04, 3.7026303104867591e-04,
       3.8641748002704400e-04, 4.1986665150379906e-04,
       4.7035826960782487e-04, 5.1180855117838970e-04,
       5.2772776323040528e-04, 4.9140669999530738e-04,
       4.9003471376951092e-04, 4.9439307956575457e-04,
       5.1319210855698522e-04, 4.8026115862299435e-04,
       4.9971726551800971e-04, 5.2222079324011183e-04,
       5.2017904509050398e-04, 4.3230159517455239e-04,
       4.9195471591613070e-04, 4.7772265414306451e-04,
       5.7332816221950357e-04, 6.1262152153128034e-04,
       5.2103917602714549e-04, 4.8359281076681233e-04,
       4.2608821014276032e-04, 1.6497186901249039e-04,
       1.6362960087132165e-05, 8.4890865065849041e-05,
       7.7631466148599460e-05, 3.0912985004658118e-06,
       -4.4529309195565695e-06, 2.3158787378908745e-04,
       2.5479088097013784e-04, 1.6666367430798391e-04,
       1.9263494305770486e-04, 3.3359298971570383e-04,
       4.2449400481924931e-04, 4.8419865210832803e-04,
       4.3401226506906235e-04, 2.2995228613287717e-04,
       1.8791526782964117e-04, 1.9836097965050416e-04,
       2.4497146133242172e-04, 2.3599354820057981e-04,
       1.6762254326277608e-04, 1.7839617771729926e-04,
       1.5410266015916774e-04, 8.8316824535604344e-05,
       4.1424367303000794e-05, 1.4704196439846255e-05,
       8.0953668192392610e-06, 2.7097188983628143e-05,
       2.2442589287238858e-05, 3.9341189506221081e-05,
       3.0170197849089333e-05, 2.0036931592534420e-05,
       2.8363255655505800e-06, -1.3462590157198078e-06,
       -1.4325975503052403e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -8.7650079529143721e-06,
       -1.3644298789460996e-05, -9.3147233099226015e-06,
       -1.4088223121148691e-05, -1.4088223121148691e-05,
       -9.4074817357090526e-06, -2.2617624111631748e-07,
       1.5140785162747426e-05, 2.6783138835899890e-05,
       4.4246853383643844e-05, 5.1341640162275256e-05,
       8.1324017451270093e-05, 1.1213029902280439e-04,
       1.3736007717742068e-04, 1.0889206581208297e-04,
       1.4370357275576059e-04, 1.5636948379009794e-04,
       1.8797553779060600e-04, 2.0848782243720722e-04,
       2.8896748451948692e-04, 3.4369593768113595e-04,
       3.4249752345530551e-04, 3.3109078266208524e-04,
       3.5987917951641710e-04, 4.4764901140097451e-04,
       4.5992425233506220e-04, 5.0673902424675356e-04,
       4.9299323694672044e-04, 5.5790538464388633e-04,
       5.1506860137557188e-04, 4.9887780281737790e-04,
       5.0999454591635969e-04, 5.3409220310974095e-04,
       5.5614362957978787e-04, 5.7918596640664434e-04,
       5.8236200864506264e-04, 5.5421573344939816e-04,
       5.6627116301956922e-04, 5.3633937258056920e-04,
       6.1971820490683272e-04, 5.8668373922902040e-04,
       5.5768665365208650e-04, 5.2821268987825437e-04,
       4.8007862551309270e-04, 4.0370469229076373e-04,
       2.0358487442899539e-04, 1.7563179072364982e-04,
       9.2181471456242675e-05, 8.9679572668365710e-05,
       -1.1735819685314856e-05, 2.2482949522983263e-04,
       2.4799875321858514e-04, 2.7001107446518382e-04,
       1.5118201247145069e-04, 4.1824160327539819e-04,
       3.5260416743825609e-04, 4.1433179794079660e-04,
       3.9609376799925764e-04, 1.5717353430225981e-04,
       1.1115105964062514e-04, 1.6716188625990686e-04,
       2.0093800021649295e-04, 1.8933834428615730e-04,
       1.5317178801184443e-04, 1.6199761907365929e-04,
       1.2677092965993010e-04, 8.7335732763154872e-05,
       2.2935987786836687e-05, 1.5987632128736611e-05,
       3.5882949634885701e-05, 3.1396625504730418e-05,
       3.4632089449773960e-05, 2.4808114571954548e-05,
       1.0944203650154827e-05, 9.7566157913978379e-06,
       -1.7280053123457023e-06, -9.7975784385690782e-06,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.3538507764140311e-05, -8.7650079529143721e-06,
       -8.7650079529143721e-06, -1.3644298789460996e-05,
       -9.3147233099226015e-06, -9.3147233099226015e-06,
       -4.8847228276352467e-06, 8.4781930777531266e-07,
       6.1615609238089574e-06, 2.4796716277179575e-05,
       4.1197840419811555e-05, 3.1058679674344766e-05,
       8.2349939492686386e-05, 1.0280280452486644e-04,
       1.1954050491310606e-04, 1.1515739689149510e-04,
       1.1226164113589947e-04, 1.7595824695823702e-04,
       1.9809996245509690e-04, 2.4444216777035321e-04,
       2.5248835595486599e-04, 3.2313998160539366e-04,
       3.0603162262802462e-04, 3.3437241086545130e-04,
       3.4848839152736813e-04, 3.8489828706556126e-04,
       4.4184130559239481e-04, 4.1703586171253722e-04,
       4.6369652678992449e-04, 4.8456283776860819e-04,
       4.9708829405845849e-04, 5.2013242359961011e-04,
       5.4130643527656455e-04, 5.3804005900515866e-04,
       5.2599789401624900e-04, 5.4983890749037351e-04,
       5.3730746664683109e-04, 5.6060027117338384e-04,
       6.0794550571768630e-04, 5.6531236907474169e-04,
       6.2486422812522188e-04, 6.4028178791892707e-04,
       5.0804222407124311e-04, 5.4841514977196210e-04,
       4.5737606722926312e-04, 3.9792749950934227e-04,
       2.1504061839518150e-04, 3.1787927967935538e-04,
       2.3918363883572292e-04, 1.7121242532536866e-04,
       -1.6676561416361456e-05, 1.8559122731108801e-04,
       1.3273100422615987e-04, 3.5259596753552851e-04,
       2.0057218791398888e-04, 3.4045241108426671e-04,
       3.1377499584546101e-04, 3.4697881630273738e-04,
       3.4576736246393639e-04, 1.3272056398623449e-04,
       -7.7759488077928356e-06, 9.2293242218974348e-05,
       1.6648636656005892e-04, 1.7615417877742259e-04,
       1.7526840307723575e-04, 1.4141673985439902e-04,
       7.6512188192724332e-05, 4.4057297510465376e-05,
       4.1528742300273311e-05, 3.8956433742823591e-05,
       1.8412546389545302e-05, 2.8065737335807268e-05,
       2.0099014515507250e-05, 1.9363951887443601e-05,
       9.7566157913978379e-06, 2.9810947441016915e-06,
       -9.7975784385690782e-06, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.3538507764140311e-05, -1.3538507764140311e-05,
       -8.7650079529143721e-06, -1.3644298789460996e-05,
       -1.3644298789460996e-05, -9.3147233099226015e-06,
       -4.8847228276352467e-06, -4.8847228276352467e-06,
       8.0869761432833888e-07, 2.1827801974520033e-05,
       3.3478132698312293e-05, 4.9783876020773419e-05,
       7.7168291421462269e-05, 8.6527216504166327e-05,
       9.7099024365862477e-05, 8.5376701736331482e-05,
       1.0747396575963087e-04, 1.3733235348996835e-04,
       1.8676521290209917e-04, 2.0160690065271076e-04,
       2.3403749347979176e-04, 2.6267295513509594e-04,
       2.9916589725475698e-04, 2.7347857543431051e-04,
       3.0460525833670620e-04, 3.2699091822402832e-04,
       3.7090781154355172e-04, 3.7125840826726295e-04,
       3.7678653924554312e-04, 4.1414968388945922e-04,
       4.4173165345224777e-04, 4.7157453853835052e-04,
       4.5488130555202869e-04, 4.8393198050672849e-04,
       5.3443147734455248e-04, 5.3147866652638286e-04,
       5.0601069690700280e-04, 5.4917979965185288e-04,
       5.6947256476817885e-04, 5.9637234202069298e-04,
       6.8689399039006092e-04, 6.6506081049821529e-04,
       6.0634847984965788e-04, 5.2724729981059107e-04,
       5.0219184801950296e-04, 2.8173948708851403e-04,
       3.3434362399176800e-04, 2.5687451002210239e-04,
       1.5421812926868760e-04, 2.1938600960363098e-04,
       5.7930844298217802e-05, 2.7720888555592371e-04,
       1.7616196325832378e-04, 3.5076549873049967e-04,
       2.3979340577814017e-04, 2.6882022517815023e-04,
       2.5601259930782739e-04, 3.1396347349570331e-04,
       2.7866696390996368e-04, 8.5812295079962334e-05,
       -6.8863594299228828e-05, 5.6106698285649241e-05,
       1.2604498069664817e-04, 1.5458337201169201e-04,
       1.3515616555461447e-04, 8.8217992723790825e-05,
       5.8240201658326842e-05, 3.6157440046108858e-05,
       3.9530621630828527e-05, 2.2026960040812458e-05,
       2.8065737335807268e-05, 7.6772957172293509e-06,
       1.9363951887443601e-05, 9.0496248757953583e-06,
       9.7566157913978379e-06, -9.7975784385690782e-06,
       -1.4325975503052403e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.3538507764140311e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -1.8417798600687126e-05,
       -1.3644298789460996e-05, -9.3147233099226015e-06,
       -9.3147233099226015e-06, -4.8847228276352467e-06,
       -9.2142983071736307e-06, 1.7950977990652935e-05,
       2.6035589671097128e-05, 4.3498594619409960e-05,
       4.7567772782896404e-05, 6.6520357398127566e-05,
       7.7904990571479692e-05, 7.9285663194547277e-05,
       8.6621274522681398e-05, 9.8336137292014009e-05,
       1.2079684451618123e-04, 1.6895602016127589e-04,
       1.9423025349693882e-04, 2.0969704921014476e-04,
       2.5041354681330254e-04, 2.9461289400795141e-04,
       3.1774865663499689e-04, 3.1414821089498565e-04,
       3.4108044366641422e-04, 3.1327831610345527e-04,
       3.3732875616572598e-04, 3.0970310864008688e-04,
       3.6275180565815339e-04, 3.9828743405365130e-04,
